,d1,d2,cluster
298,7.173433,11.199361999999999,0
299,5.678344999999999,10.585672,0
300,7.047103999999999,8.580316,0
301,3.1360900000000003,8.801214,0
302,7.460619,11.292218,0
303,3.700627,10.745353,0
304,5.060151,8.929006,0
305,7.5240860000000005,8.684107000000001,0
306,7.08067,11.201978,0
307,3.893268,10.542175,0
308,7.689779,10.744524,0
309,8.831628,8.917957000000001,0
310,8.24099,6.948592999999999,0
311,7.036663000000001,10.228909,0
284,5.885585,5.415598999999999,0
283,5.724899,8.970111,0
282,5.920475,6.604288,0
281,6.646035,6.739489,0
253,5.8065690000000005,6.525175,0
254,4.991568,6.447376,0
255,6.026742,6.0246889999999995,0
256,7.97951,7.217355,0
257,4.617014,11.209486,0
258,6.913424000000001,10.765779,0
259,6.312437999999999,10.519171,0
260,3.638686,7.996786999999999,0
261,4.237202,11.382547,0
262,3.040881,6.958978999999999,0
263,7.454175,7.406242,0
264,7.385275999999999,9.552184,0
265,8.680797,9.463412,0
313,7.124938,9.417156,0
266,3.050974,9.722713,0
268,5.9747,8.672677,0
269,8.311406,6.5861,0
270,7.287186,6.331901,0
271,6.016357,9.028687,0
272,7.743558999999999,10.390601,0
273,5.8312349999999995,5.55958,0
274,4.28541,8.01647,0
275,4.8758230000000005,5.778654,0
276,4.556619,7.142531,0
277,8.872252,8.898933,0
278,3.432175,7.186119000000001,0
279,3.628798,10.692476,0
280,4.9541059999999995,9.908254,0
267,4.057345,8.702224000000001,0
314,5.864593,7.867308,0
312,7.6627529999999995,6.8046690000000005,0
316,4.106596,7.851147,0
344,6.713146000000001,10.919148,0
345,5.241082,8.441505000000001,0
346,3.206818,9.339146000000001,0
347,6.5980550000000004,7.388758999999999,0
348,6.966952,6.772247999999999,0
349,7.053522,10.497375,0
350,6.887088,10.175491000000001,0
351,8.738984,9.544344,0
352,8.307195,9.68591,0
353,5.95905,6.2870989999999995,0
354,4.144648999999999,8.925328,0
355,8.535192,8.054477,0
342,6.774967,8.391189,0
356,4.776274,8.358587,0
358,5.955129,5.861147,0
359,2.860399,7.9499059999999995,0
360,7.3173509999999995,10.164385000000001,0
361,3.2134270000000003,8.871758999999999,0
362,7.590514999999999,9.311948,0
363,5.820744,9.558478,0
364,3.5750879999999996,7.338313,0
365,4.664389,10.910475,0
367,5.255803,10.79658,0
368,8.01028,10.242954,0
369,4.575169,6.7160470000000005,0
370,8.31285,7.161392,0
357,8.405982,9.037682,0
341,4.166591,10.994705,0
343,7.185599000000001,10.338092999999999,0
340,4.371039,9.80536,0
317,5.60042,7.263125,0
318,6.983689,9.505596,0
319,3.2253,9.581549,0
320,8.669825,8.295095,0
321,3.056653,7.536085000000001,0
322,8.980101,8.675283,0
323,7.9355,6.8002210000000005,0
324,3.609467,10.720611,0
325,8.127378,6.797919,0
327,3.714232,9.594653,0
328,5.98375,7.193075,0
329,4.788342,7.908375,0
326,4.709887999999999,9.168803,0
331,4.7882,11.317546,0
337,4.03524,8.152154,0
330,7.951809,10.770894,0
335,5.901237,7.697862,0
334,5.968301,6.19764,0
336,7.000703999999999,6.654234,0
332,8.075982000000002,9.482988,0
333,8.507648,9.755736,0
999,14.467691,6.996328,0
93,5.70142,11.716258,1
74,5.683246,11.425206,1
100,5.564799,11.782053,1
194,6.422256,11.706095,1
438,5.826038,11.630048,1
366,5.651489,11.448786,1
490,6.172461,11.57675,1
338,6.235126999999999,11.623566,1
315,5.58251,11.496313,1
339,6.5663860000000005,11.553516,1
866,11.889374,5.341663,2
846,11.992822,11.684586999999999,3
624,12.060564999999999,11.514025,3
